Version 4
SHEET 1 6488 2988
WIRE 4080 -496 4080 -560
WIRE 3296 -352 2848 -352
WIRE 3840 -352 3296 -352
WIRE 4080 -352 4080 -416
WIRE 4080 -352 3840 -352
WIRE 3296 -320 3296 -352
WIRE 3840 -288 3840 -352
WIRE 4080 -288 4080 -352
WIRE 2848 -208 2848 -352
WIRE 3168 -208 3104 -208
WIRE 3296 -208 3296 -240
WIRE 3296 -208 3232 -208
WIRE 2848 -64 2848 -144
WIRE 2128 -48 2128 -224
WIRE 3104 -32 3104 -208
WIRE 3168 -32 3104 -32
WIRE 3296 -32 3296 -208
WIRE 3296 -32 3248 -32
WIRE 4080 32 4080 -208
WIRE 48 48 -32 48
WIRE 224 48 128 48
WIRE 416 48 416 -80
WIRE 416 48 288 48
WIRE 720 48 416 48
WIRE 2608 80 2608 -224
WIRE 3296 80 3296 -32
WIRE 3520 80 3296 80
WIRE 3552 80 3520 80
WIRE 3680 80 3616 80
WIRE 3840 80 3840 -208
WIRE 3840 80 3760 80
WIRE 4016 80 3840 80
WIRE 720 112 720 48
WIRE 3296 128 3296 80
WIRE 4400 128 4400 64
WIRE 1280 144 1264 144
WIRE 1360 144 1280 144
WIRE 1424 144 1360 144
WIRE 1632 144 1504 144
WIRE 2128 144 2128 32
WIRE 2128 144 1696 144
WIRE 2560 144 2128 144
WIRE -32 160 -32 48
WIRE 2656 176 2608 176
WIRE 2800 176 2656 176
WIRE 2912 176 2864 176
WIRE 3104 176 3104 -32
WIRE 3104 176 2992 176
WIRE 3232 176 3104 176
WIRE 416 224 416 48
WIRE 1280 224 1280 144
WIRE 1280 224 1200 224
WIRE 5520 240 5472 240
WIRE 5648 240 5584 240
WIRE 720 272 720 192
WIRE 928 272 928 -80
WIRE 928 272 720 272
WIRE 2656 272 2656 176
WIRE 3840 288 3840 80
WIRE 3920 288 3840 288
WIRE 4080 288 4080 128
WIRE 4080 288 4000 288
WIRE 4400 288 4400 208
WIRE 4400 288 4080 288
WIRE 4768 288 4400 288
WIRE 1360 304 1360 144
WIRE 5104 304 4832 304
WIRE 5232 304 5104 304
WIRE 5328 304 5296 304
WIRE 5472 304 5472 240
WIRE 5472 304 5408 304
WIRE 5648 304 5648 240
WIRE 5776 304 5648 304
WIRE 5984 304 5856 304
WIRE 6160 304 5984 304
WIRE 6352 304 6160 304
WIRE 6416 304 6352 304
WIRE 6432 304 6416 304
WIRE 3104 320 3104 176
WIRE 4768 320 4752 320
WIRE 720 336 720 272
WIRE 3296 336 3296 224
WIRE 5984 336 5984 304
WIRE 928 352 928 272
WIRE 5472 352 5472 304
WIRE 5536 352 5472 352
WIRE 5648 352 5648 304
WIRE 5648 352 5600 352
WIRE 3840 368 3840 288
WIRE 3936 368 3840 368
WIRE 4080 368 4080 288
WIRE 4080 368 4000 368
WIRE 4400 384 4400 288
WIRE 4752 400 4752 320
WIRE 4912 400 4752 400
WIRE 5104 400 5104 304
WIRE 5104 400 4976 400
WIRE 6352 432 6352 304
WIRE 6160 448 6160 304
WIRE 4752 464 4752 400
WIRE 4800 464 4752 464
WIRE 5008 464 4864 464
WIRE 5104 464 5104 400
WIRE 5104 464 5072 464
WIRE 416 496 416 288
WIRE 720 496 720 416
WIRE 928 496 928 416
WIRE 4752 528 4752 464
WIRE 4976 528 4752 528
WIRE 5104 528 5104 464
WIRE 5104 528 5040 528
WIRE 1360 544 1360 384
WIRE 2656 544 2656 352
WIRE 3104 544 3104 400
WIRE 3296 544 3296 416
WIRE 3520 576 3520 80
WIRE 3600 576 3520 576
WIRE 3792 576 3680 576
WIRE 4000 576 3856 576
WIRE 4144 576 4080 576
WIRE 4432 576 4224 576
WIRE 4752 576 4752 528
WIRE 4752 576 4496 576
WIRE 4880 576 4752 576
WIRE 5104 576 5104 528
WIRE 5104 576 4960 576
WIRE 5984 640 5984 400
WIRE 6160 640 6160 512
WIRE 6352 640 6352 496
WIRE 4032 720 4032 624
WIRE 6480 1184 6480 304
WIRE 6480 1184 1360 1184
WIRE 1552 1648 1552 1520
WIRE 1808 1872 1808 1520
WIRE 1360 1888 1360 1184
WIRE 1552 1888 1552 1728
WIRE 1552 1888 1360 1888
WIRE 1776 1888 1552 1888
WIRE 1904 1904 1840 1904
WIRE 1920 1904 1904 1904
WIRE 2128 1904 2000 1904
WIRE 2768 1904 2128 1904
WIRE 3616 1904 2768 1904
WIRE 1776 1920 1696 1920
WIRE 3808 1920 3680 1920
WIRE 4016 1920 3808 1920
WIRE 4160 1920 4080 1920
WIRE 4336 1920 4240 1920
WIRE 3184 1936 3120 1936
WIRE 3616 1936 3184 1936
WIRE 4832 1952 4832 1936
WIRE 1696 2032 1696 1920
WIRE 1904 2032 1904 1904
WIRE 1904 2032 1696 2032
WIRE 4336 2032 4336 1920
WIRE 5216 2032 5216 2000
WIRE 4768 2080 4384 2080
WIRE 4832 2080 4832 2032
WIRE 5152 2080 4832 2080
WIRE 2128 2096 2128 1904
WIRE 2768 2096 2768 1904
WIRE 2256 2144 2176 2144
WIRE 3184 2144 3184 1936
WIRE 3456 2144 3184 2144
WIRE 3808 2144 3808 1920
WIRE 3808 2144 3536 2144
WIRE 4336 2208 4336 2112
WIRE 5216 2224 5216 2128
WIRE 5296 2224 5216 2224
WIRE 5488 2224 5376 2224
WIRE 5728 2224 5552 2224
WIRE 5856 2224 5728 2224
WIRE 5216 2304 5216 2224
WIRE 5728 2304 5728 2224
WIRE 2128 2336 2128 2176
WIRE 2768 2336 2768 2176
WIRE 2768 2336 2128 2336
WIRE 3120 2336 3120 1936
WIRE 3120 2336 2768 2336
WIRE 3184 2336 3184 2144
WIRE 3648 2336 3184 2336
WIRE 3808 2336 3808 2144
WIRE 3808 2336 3712 2336
WIRE 2256 2352 2256 2144
WIRE 2816 2352 2816 2144
WIRE 3536 2352 2816 2352
WIRE 3536 2368 3536 2352
WIRE 2256 2448 2256 2416
WIRE 2560 2448 2256 2448
WIRE 2656 2448 2640 2448
WIRE 3536 2448 3536 2432
WIRE 3744 2448 3536 2448
WIRE 4016 2448 3824 2448
WIRE 5216 2448 5216 2384
WIRE 5728 2448 5728 2384
WIRE 2816 2464 2816 2416
WIRE 3184 2464 2816 2464
WIRE 3376 2464 3264 2464
WIRE 2256 2512 2256 2448
WIRE 2816 2512 2816 2464
WIRE 3536 2512 3536 2448
WIRE 2256 2656 2256 2576
WIRE 2448 2656 2256 2656
WIRE 2816 2656 2816 2576
WIRE 3072 2656 2816 2656
WIRE 2656 2672 2656 2448
WIRE 2656 2672 2512 2672
WIRE 3376 2672 3376 2464
WIRE 3376 2672 3136 2672
WIRE 3536 2672 3536 2576
WIRE 3760 2672 3536 2672
WIRE 2448 2688 2416 2688
WIRE 3072 2688 2928 2688
WIRE 4016 2688 4016 2448
WIRE 4016 2688 3824 2688
WIRE 3760 2704 3680 2704
WIRE 2256 2768 2256 2656
WIRE 2816 2784 2816 2656
WIRE 3536 2784 3536 2672
WIRE 2256 2928 2256 2848
WIRE 2256 2928 2128 2928
WIRE 2416 2928 2416 2688
WIRE 2656 2928 2656 2672
WIRE 2656 2928 2416 2928
WIRE 2816 2928 2816 2864
WIRE 2816 2928 2752 2928
WIRE 2928 2928 2928 2688
WIRE 3376 2928 3376 2672
WIRE 3376 2928 2928 2928
WIRE 3536 2928 3536 2864
WIRE 3536 2928 3488 2928
WIRE 3680 2928 3680 2704
WIRE 4016 2928 4016 2688
WIRE 4016 2928 3680 2928
FLAG -32 160 0
FLAG 416 496 0
FLAG 720 496 0
FLAG 928 496 0
FLAG 416 -80 +9V
FLAG 928 -80 +4.5V
FLAG -32 48 Vin
FLAG 1360 544 0
FLAG 1264 144 In
FLAG 2128 -224 +4.5V
FLAG 2608 -224 +9V
FLAG 2656 544 0
FLAG 1200 304 0
FLAG 3104 544 0
FLAG 3296 544 0
FLAG 2848 -64 0
FLAG 4080 -560 +9V
FLAG 4400 464 0
FLAG 4400 64 +9V
FLAG 4032 720 0
FLAG 5984 640 0
FLAG 6160 640 0
FLAG 6352 640 0
FLAG 1552 1520 +4.5V
FLAG 1808 1936 0
FLAG 1808 1520 +9V
FLAG 2128 2928 +4.5V
FLAG 2480 2640 +9V
FLAG 2480 2704 0
FLAG 2752 2928 +4.5V
FLAG 3488 2928 +4.5V
FLAG 3792 2720 0
FLAG 3792 2656 +9V
FLAG 4336 2208 0
FLAG 4832 1936 +4.5v
FLAG 5216 2000 +9V
FLAG 5216 2448 0
FLAG 5728 2448 0
FLAG 5856 2224 out
SYMBOL Misc\\battery 144 48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL schottky 224 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL polcap 400 224 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0 mfg="Nichicon" pn="UPL1E101MPH" type="Al electrolytic"
SYMBOL res 704 96 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 704 320 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL polcap 912 352 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=90m Rser=1.6 Lser=0 mfg="Nichicon" pn="UPR1E470MAH" type="Al electrolytic"
SYMBOL res 1344 288 R0
SYMATTR InstName R3
SYMATTR Value 2.2Meg
SYMBOL res 1520 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1696 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.047µ
SYMATTR SpiceLine V=4 Irms=760m Rser=0.0732706 Lser=0 mfg="KEMET" pn="C0402C473K7PAC" type="X5R"
SYMBOL res 2112 -64 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL njf 2560 80 R0
SYMATTR InstName J1
SYMATTR Value 2N5457
SYMBOL res 2640 256 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 2864 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.0047µ
SYMATTR SpiceLine V=25 Irms=134m Rser=1.30834 Lser=0 mfg="KEMET" pn="C0603C472K3RAC" type="X7R"
SYMBOL voltage 1200 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value wavefile= zombie.wav chan=0
SYMBOL res 3008 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res 3088 304 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL npn 3232 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3264 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL cap 3232 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E101JA01" type="C0G"
SYMBOL res 3280 320 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL polcap 2832 -208 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=170m Rser=1 Lser=0 mfg="Nichicon" pn="UPG1V470MPH" type="Al electrolytic"
SYMBOL res 3280 -336 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 3616 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.047µ
SYMATTR SpiceLine V=25 Irms=779m Rser=0.161388 Lser=0 mfg="KEMET" pn="C0805F473K3RAC" type="X7R"
SYMBOL res 3776 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 3824 -304 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL pnp 4016 128 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 4064 -304 R0
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res 4064 -512 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 4016 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL cap 4000 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E101JA01" type="C0G"
SYMBOL res 4384 368 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 4384 112 R0
SYMATTR InstName R18
SYMATTR Value 68k
SYMBOL AutoGenerated\\TL072 4800 304 M180
SYMATTR InstName U1
SYMBOL res 3696 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL polcap 3792 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=250m Rser=0.6 Lser=0 mfg="Nichicon" pn="UPG1E101MPH" type="Al electrolytic"
SYMBOL pot 4096 560 R90
SYMATTR InstName U2
SYMATTR Value Rtot=250K wiper=.5
SYMBOL res 4240 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL cap 4496 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.047µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71E473KA55" type="X7R"
SYMBOL res 4976 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 220k
SYMBOL cap 5040 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL diode 4864 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 5072 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 4912 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 5296 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
